emp_id,age,Dept,location,education,recruitment_type,awards,salary,satisfied_binary,satisfied
HR8270,28,HR,Suburb,PG,Referral,1,86750,1,yes
TECH1860,50,Technology,Suburb,PG,Walk-in,2,42419,0,no
TECH6390,43,Technology,Suburb,UG,Referral,2,65715,0,no
SAL6191,44,Sales,City,PG,On-Campus,0,29805,1,yes
HR6734,33,HR,City,UG,Recruitment Agency,5,29805,1,yes
PUR7265,40,Purchasing,Suburb,UG,Referral,7,42419,1,yes
PUR1466,26,Purchasing,Suburb,UG,Referral,2,86750,0,no
TECH5426,25,Technology,City,UG,Recruitment Agency,4,24076,0,no
HR6578,35,HR,City,PG,Referral,0,42419,1,yes
TECH9322,45,Technology,City,PG,Referral,9,42419,0,no
MKT2685,31,Marketing,City,UG,Walk-in,6,65715,1,yes
TECH1769,43,Technology,Suburb,PG,Recruitment Agency,9,29805,1,yes
TECH7949,28,Technology,City,UG,On-Campus,0,42419,0,no
PUR3433,48,Purchasing,Suburb,PG,Referral,8,42419,1,yes
PUR6311,52,Purchasing,City,PG,Recruitment Agency,7,86750,1,yes
PUR6051,50,Purchasing,City,UG,Walk-in,6,86750,1,yes
MKT7420,34,Marketing,City,PG,On-Campus,9,24076,0,no
PUR2184,24,Purchasing,Suburb,UG,Recruitment Agency,6,65715,1,yes
HR5555,54,HR,Suburb,PG,On-Campus,4,24076,1,yes
SAL4385,25,Sales,City,UG,On-Campus,4,86750,1,yes
HR7396,25,HR,Suburb,UG,On-Campus,4,29805,1,yes
HR9666,50,HR,Suburb,PG,Referral,0,86750,1,yes
PUR3558,34,Purchasing,City,PG,Referral,7,65715,1,yes
SAL8849,37,Sales,City,UG,Walk-in,0,86750,1,yes
SAL3047,31,Sales,Suburb,PG,Walk-in,3,65715,0,no
SAL3747,53,Sales,Suburb,PG,Recruitment Agency,8,65715,0,no
MKT1189,45,Marketing,Suburb,UG,Walk-in,8,65715,1,yes
PUR3734,30,Purchasing,City,UG,On-Campus,4,65715,0,no
SAL4005,33,Sales,City,PG,On-Campus,3,65715,0,no
MKT5658,38,Marketing,Suburb,UG,Referral,2,29805,1,yes
TECH2899,54,Technology,City,UG,On-Campus,2,24076,0,no
TECH8734,48,Technology,City,UG,Recruitment Agency,4,42419,1,yes
MKT2267,49,Marketing,Suburb,PG,On-Campus,9,24076,1,yes
MKT2528,47,Marketing,Suburb,PG,On-Campus,0,65715,1,yes
PUR4556,44,Purchasing,City,UG,Recruitment Agency,4,29805,1,yes
PUR4890,26,Purchasing,City,PG,Walk-in,5,86750,1,yes
TECH9838,50,Technology,Suburb,UG,Walk-in,6,29805,0,no
SAL6393,23,Sales,City,PG,Recruitment Agency,8,65715,1,yes
TECH9792,46,Technology,City,UG,Referral,2,29805,0,no
SAL9433,29,Sales,Suburb,UG,On-Campus,1,29805,1,yes
SAL8513,24,Sales,Suburb,PG,Recruitment Agency,2,65715,1,yes
PUR3612,46,Purchasing,City,UG,On-Campus,8,29805,1,yes
HR8041,50,HR,City,PG,Referral,6,42419,0,no
HR7235,27,HR,City,PG,On-Campus,8,42419,1,yes
MKT6486,29,Marketing,Suburb,UG,Recruitment Agency,1,29805,1,yes
PUR8099,26,Purchasing,City,UG,On-Campus,4,86750,1,yes
SAL1775,27,Sales,City,PG,Walk-in,3,65715,1,yes
HR9226,46,HR,Suburb,UG,Referral,1,42419,0,no
SAL4152,23,Sales,Suburb,UG,Referral,8,86750,1,yes
HR2585,23,HR,City,UG,Referral,8,29805,0,no
HR4943,37,HR,Suburb,UG,Recruitment Agency,5,86750,1,yes
HR8555,42,HR,Suburb,UG,Referral,5,24076,0,no
PUR4073,41,Purchasing,City,PG,Walk-in,7,42419,0,no
TECH2021,51,Technology,Suburb,PG,Recruitment Agency,5,29805,1,yes
SAL4843,32,Sales,Suburb,UG,Walk-in,0,65715,1,yes
PUR8989,50,Purchasing,City,UG,On-Campus,3,29805,0,no
PUR7873,40,Purchasing,Suburb,UG,On-Campus,6,65715,1,yes
PUR6675,50,Purchasing,City,PG,On-Campus,1,29805,1,yes
PUR1161,25,Purchasing,City,UG,On-Campus,8,86750,1,yes
PUR5297,33,Purchasing,Suburb,PG,Walk-in,7,86750,0,no
MKT1995,37,Marketing,Suburb,PG,Recruitment Agency,7,86750,1,yes
SAL8629,53,Sales,Suburb,PG,Recruitment Agency,6,24076,1,yes
PUR2016,49,Purchasing,City,UG,Referral,3,65715,1,yes
SAL8869,52,Sales,Suburb,PG,Walk-in,1,86750,0,no
MKT7439,33,Marketing,City,UG,On-Campus,2,24076,1,yes
MKT8892,39,Marketing,Suburb,PG,Walk-in,5,65715,0,no
SAL7863,39,Sales,Suburb,UG,Referral,4,29805,1,yes
HR8916,28,HR,Suburb,PG,Referral,7,24076,0,no
TECH9529,54,Technology,City,UG,Walk-in,5,42419,1,yes
HR1878,27,HR,Suburb,PG,Walk-in,5,24076,1,yes
HR5887,30,HR,Suburb,UG,Walk-in,0,24076,0,no
HR5859,24,HR,City,UG,Recruitment Agency,3,65715,0,no
PUR7331,38,Purchasing,City,UG,On-Campus,4,29805,0,no
MKT9571,42,Marketing,Suburb,UG,Walk-in,2,42419,1,yes
HR9684,46,HR,Suburb,PG,Walk-in,8,86750,1,yes
MKT8208,34,Marketing,Suburb,PG,Walk-in,0,86750,1,yes
SAL6276,28,Sales,City,UG,Referral,5,24076,1,yes
TECH3062,23,Technology,City,PG,Referral,5,65715,0,no
SAL1064,53,Sales,City,UG,Recruitment Agency,9,65715,1,yes
SAL9006,26,Sales,City,UG,On-Campus,4,86750,1,yes
PUR3568,39,Purchasing,Suburb,PG,Recruitment Agency,4,42419,1,yes
TECH6463,35,Technology,City,UG,On-Campus,9,29805,1,yes
SAL3027,40,Sales,City,UG,Referral,4,42419,1,yes
SAL3695,27,Sales,City,PG,Referral,5,29805,1,yes
TECH6258,52,Technology,Suburb,UG,Referral,7,86750,1,yes
TECH6618,46,Technology,Suburb,UG,Recruitment Agency,1,29805,0,no
SAL7736,46,Sales,City,UG,Walk-in,5,65715,1,yes
TECH1391,49,Technology,City,UG,Walk-in,0,24076,1,yes
SAL6892,25,Sales,Suburb,PG,Referral,3,24076,1,yes
SAL4561,33,Sales,Suburb,PG,Walk-in,9,86750,1,yes
PUR7184,35,Purchasing,Suburb,PG,Walk-in,2,65715,0,no
HR4099,26,HR,Suburb,UG,Recruitment Agency,8,42419,0,no
SAL7278,48,Sales,Suburb,UG,On-Campus,2,65715,0,no
MKT9392,49,Marketing,Suburb,PG,Referral,5,24076,0,no
HR4104,36,HR,Suburb,UG,Referral,0,24076,0,no
HR8215,44,HR,Suburb,UG,Recruitment Agency,5,65715,0,no
HR3454,33,HR,City,UG,Recruitment Agency,3,65715,1,yes
PUR9996,54,Purchasing,City,UG,Walk-in,7,24076,0,no
SAL3731,49,Sales,City,PG,Referral,8,42419,0,no
PUR9154,32,Purchasing,City,PG,On-Campus,3,86750,1,yes
SAL6056,41,Sales,City,PG,Recruitment Agency,9,86750,0,no
PUR9110,40,Purchasing,City,UG,On-Campus,9,65715,1,yes
PUR4840,28,Purchasing,Suburb,PG,On-Campus,5,86750,1,yes
MKT2028,49,Marketing,Suburb,PG,Referral,0,24076,0,no
PUR8385,51,Purchasing,City,UG,Referral,3,24076,1,yes
TECH1502,37,Technology,City,UG,Recruitment Agency,6,65715,0,no
MKT7910,43,Marketing,Suburb,PG,Referral,0,65715,0,no
PUR7938,52,Purchasing,Suburb,PG,Referral,7,65715,1,yes
HR5488,32,HR,Suburb,PG,Referral,9,42419,1,yes
TECH1206,27,Technology,City,PG,On-Campus,5,86750,0,no
TECH6134,48,Technology,Suburb,UG,Recruitment Agency,4,65715,1,yes
TECH6977,51,Technology,City,PG,Walk-in,9,29805,1,yes
MKT8721,27,Marketing,City,PG,On-Campus,8,29805,0,no
PUR8035,32,Purchasing,Suburb,UG,Referral,1,24076,0,no
PUR2484,50,Purchasing,Suburb,PG,On-Campus,4,86750,1,yes
HR8858,27,HR,City,UG,Referral,5,65715,0,no
HR1863,25,HR,Suburb,UG,Referral,6,29805,0,no
